Column Physical_Name,Comment,Domain Parent,Null Option,Physical Data Type
CUST_ID,This is a sequential generated key for the purposes of uniquely identify a customer.  The key is not to be displayed to end-users.,Number,Not Null,NUMERIC(5)
PROD_ID,This is a sequential generated key for the purpose of uniquely identify a product.  The key is not to be displayed to end-users.,Number,Not Null,NUMERIC(5)
SLS_UNT_PRC_AM,The sales amount per unit (price of each item),Number,Not Null,"NUMERIC(15,2)"
SLS_QTY_NO,The number of items included in each sale as found in the source system.,Number,Null,NUMERIC(5)
SLS_UNT_CST_AM,The allocated cost amount per unit as found on each sales record from the source system.,Number,Not Null,"NUMERIC(15,2)"
SLS_GRS_PFT_AM,The difference between the price and cost of each items.  This must be calculated during loading.,Number,Null,"NUMERIC(15,2)"
SLS_PROMO_IN,"An indicator to flag a sale as part of a promotion.  Valid values are: ""Y"" - Yes, it was part of a promotion ""N""- No, it was not part of a promotion.",String,Null,VARCHAR(1)
STR_ID,This is a sequential generated key for the purpose of uniquely identify a store.  The key is not to be displayed to end users.,Number,Not Null,NUMERIC(5)
TME_DAY_ID,This is a sequential generated key for the purpose of uniquely identify a day.  The key is not to be displayed to end users.,Number,Not Null,NUMERIC(5)
PROD_ID,This is a sequential generated key for the purpose of uniquely identify a product.  The key is not to be displayed to end-users.,Number,Not Null,NUMERIC(5)
PROD_NM,The marketing name of a product.,String,Not Null,VARCHAR(20)
PROD_SKU_NO,The Stock Keeping Unit (SKU) number of an individual packaging of a product.   Since a SKU number could be repeated across the various source systems (non-unique). The SKU number is not used as the primary key.,Number,Not Null,NUMERIC(5)
PROD_LN_CD,"A code assigned to all products within a given product line as presented by the source system.  I.e, Miller, Budweiser and Heineken are all in the product line ""BR"" for beer.",String,Null,VARCHAR(2)
POD_CAT_CD,"A code assigned to all products within a given product category as presented by the source system.  I.e, Miller, Budweiser, Heineken, 1/2 gallon milk, and 1 liter apple juice are all in the product line ""D"" for drinkables.",String,Not Null,VARCHAR(1)
PROD_PACK_SZ_NO,"This is the number of units sold in each package size.  For most products this will be equal to ""1"", but for others this may be different.  I.e. Budweiser may be sold as a single beer, it is then coded ""1"". If Budweiser is sold as a six-pack this is coded ""6"".",Number,Null,NUMERIC(5)
PROD_INTRO_DT,The date a product was first introduced. represented as mm/dd/yyyy.,Datetime,Not Null,DATE
CUST_ID,This is a sequential generated key for the purposes of uniquely identify a customer.  The key is not to be displayed to end-users.,Number,Not Null,NUMERIC(5)
CUST_NO,"This is the customer number used by the source system to identify a customer. Since the data warehouse may have many source systems with duplicate keys, the data warehouse use an internal generated primary key, while the native key is stored here.",Number,Not Null,NUMERIC(5)
CUST_NM,The legal name of a customer.,String,Not Null,VARCHAR(20)
CUST_STREET_AD,"The physical street, P.O. box, or suite address of a customer.",String,Not Null,VARCHAR(20)
CUST_POST_CD,"This is a code used by the postal authorities to locate an address. In the US, this is the zip code, while in other countries it may also contain characters.",String,Not Null,VARCHAR(20)
CUST_STATE_CD,The state code of a customerâ€™s residence. I.e. FL for Florida and NC for North Carolina.,String,Null,VARCHAR(2)
CUST_PHN_NO,The phone number of a customer absent of non-numerical characters.  I.e. the phone number 011-46 [phone] is stored as 011467041231234.,String,Not Null,VARCHAR(15)
CUST_BIRTH_DT,"The date of birth of a customer, using the Julian calendar, in the format of mm/dd/yyyy. I.e, 06/26/1966 for June 26, 1966.",Datetime,Not Null,DATE
CUST_INCOME_CD,"This code is used to classify the customer as a ""H"" for High if the customer has a  yearly income above $55,000;   ""M"" for Medium if the customer has a  yearly income above $40,000;   ""L"" for Low if the customer has a  yearly income above $15,000;   ""P"" for Poor if the customer has a  yearly income less than $15,000;",String,Null,VARCHAR(1)
CUST_LVL_CD,"This code is used to classify the customer as a ""G"" for Gold customer if the customer has purchased goods during the last two years for more than $1,000; ""S"" for Silver customer if the customer has purchased goods during the last two yeard for more than $500; ""B"" for Bronze customer if the customer has purchased goods during the last two years for more than $100;",String,Null,VARCHAR(1)
STR_ID,This is a sequential generated key for the purpose of uniquely identify a store.  The key is not to be displayed to end users.,Number,Not Null,NUMERIC(5)
STR_NO,"This is the store number used by the source system to identify a store.   Since the data warehouse may have many source systems with duplicate keys, the data warehouse use an internal generated primary key, while the native key is stored here.",Number,Not Null,NUMERIC(5)
STR_NM,"The legal name of a store, or organization as recognized by the tax authorities.",String,Not Null,VARCHAR(20)
STR_STREET_AD,"The physical street, P.O. box, or suite address of a store.",String,Not Null,VARCHAR(20)
STR_CTY_NM,"The city, town or municipality name where a store is located, as identified by the postal address.",String,Null,VARCHAR(20)
STR_STATE_CD,The state code of a store.  I.e. FL for Florida and NC for North Carolina.,String,Null,VARCHAR(2)
STR_POST_CD,"This is a code used by the postal authorities to locate an address. In the US, this is the zip code, while in other countries it may also contain characters.",String,Null,VARCHAR(20)
STR_MAN_NM,The name of the most senior individual in a store as recognized by the organizational hierarchy.,String,Not Null,VARCHAR(20)
STR_MAN_PHN_NO,The phone number of a store manager absent of non-numerical characters.  I.e. the phone number 011-46 [phone] is stored as 011467041231234.,Number,Not Null,NUMERIC(15)
STR_LVL_CD,"This code is used to classify the store as a ""M"" for Max store if the total square meter of floor space exceeds 5,000.  ""R"" for Regular store if the total square meter of floor space exceeds 2,500.  ""S"" for Small store if the total square meter of floor space is less than 2,500.",String,Null,VARCHAR(1)
STR_START_DT,"The date a store was established, using the Julian calendar, in the format of mm/dd/yyyy. I.e, 06/26/1966 for June 26, 1966.",Datetime,Not Null,DATE
TME_DAY_ID,This is a sequential generated key for the purpose of uniquely identify a day.  The key is not to be displayed to end users.,Number,Not Null,NUMERIC(5)
TME_WK_DAY_NO,"This is the number of the day of the week. I.e. Monday is ""1""; Tuesday is ""2"" etc.   The number are reset for each week, so that all Monday's will start with ""1"" and all Tuesdays with ""2""... etc.",Number,Null,NUMERIC(1)
TME_MNTH_NO,"This is the number of a calendar month from 1 to 12. Where January is ""1"" and February is ""2"" etc...",Number,Null,NUMERIC(2)
TME_QTR_NO,"This is the quarter of a calendar year, where  January, February and March is ""1"";  April, May and June is ""2"";  July, August and September is ""3"";  October, November and December is ""4"".",Number,Null,NUMERIC(1)
TME_YR_NO,"This is the four digit year number used in the Julian calendar, represented as ""1999"", ""2000"", and ""2001"", etc...",Number,Not Null,NUMERIC(4)
TME_DSPL_DT,"This is the date of the Julian day. represented as ""mm/dd/yyyy"",   I.e, ""06/26/1966"" for June, 26, 1966.",Datetime,Not Null,DATE
TME_JUL_DT,"This is a sequential number for numbering the days, starting with ""1"" for the day of 1/1/1900, and ""2"" for the day of 1/2/1900, etc.",Datetime,Not Null,DATE
